info face="Arial-BoldMT" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=21 base=15 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="cyrillic-16.png"
chars count=156
char id=32     x=52    y=187   width=0     height=0     xoffset=0     yoffset=18    xadvance=4     page=0 chnl=0 letter="space"
char id=33     x=142   y=120   width=8     height=17    xoffset=1     yoffset=1     xadvance=5     page=0 chnl=0 letter="!"
char id=34     x=201   y=171   width=11    height=10    xoffset=1     yoffset=1     xadvance=8     page=0 chnl=0 letter="""
char id=35     x=53    y=82    width=14    height=17    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="#"
char id=36     x=180   y=2     width=13    height=19    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="$"
char id=37     x=195   y=2     width=18    height=18    xoffset=1     yoffset=-0    xadvance=14    page=0 chnl=0 letter="%"
char id=38     x=21    y=44    width=16    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="&"
char id=39     x=214   y=171   width=8     height=10    xoffset=1     yoffset=1     xadvance=4     page=0 chnl=0 letter="'"
char id=40     x=25    y=2     width=9     height=21    xoffset=1     yoffset=-0    xadvance=5     page=0 chnl=0 letter="("
char id=41     x=36    y=2     width=9     height=21    xoffset=1     yoffset=-0    xadvance=5     page=0 chnl=0 letter=")"
char id=42     x=188   y=171   width=11    height=11    xoffset=0     yoffset=1     xadvance=6     page=0 chnl=0 letter="*"
char id=43     x=153   y=139   width=14    height=14    xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="+"
char id=44     x=224   y=171   width=8     height=10    xoffset=1     yoffset=11    xadvance=4     page=0 chnl=0 letter=","
char id=45     x=2     y=187   width=10    height=8     xoffset=1     yoffset=7     xadvance=5     page=0 chnl=0 letter="-"
char id=46     x=25    y=187   width=8     height=8     xoffset=1     yoffset=10    xadvance=4     page=0 chnl=0 letter="."
char id=47     x=118   y=120   width=10    height=17    xoffset=-0    yoffset=1     xadvance=4     page=0 chnl=0 letter="/"
char id=48     x=114   y=101   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="0"
char id=49     x=92    y=120   width=11    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="1"
char id=50     x=129   y=101   width=13    height=17    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="2"
char id=51     x=144   y=101   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="3"
char id=52     x=69    y=82    width=14    height=17    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="4"
char id=53     x=159   y=101   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="5"
char id=54     x=174   y=101   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="6"
char id=55     x=189   y=101   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="7"
char id=56     x=204   y=101   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="8"
char id=57     x=219   y=101   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="9"
char id=58     x=147   y=171   width=8     height=14    xoffset=2     yoffset=4     xadvance=5     page=0 chnl=0 letter=":"
char id=59     x=235   y=120   width=8     height=16    xoffset=1     yoffset=5     xadvance=5     page=0 chnl=0 letter=";"
char id=60     x=66    y=155   width=13    height=14    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="<"
char id=61     x=172   y=171   width=14    height=11    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="="
char id=62     x=81    y=155   width=13    height=14    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter=">"
char id=63     x=85    y=82    width=14    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="?"
char id=64     x=2     y=2     width=21    height=21    xoffset=0     yoffset=-0    xadvance=16    page=0 chnl=0 letter="@"
char id=65     x=151   y=25    width=17    height=17    xoffset=0     yoffset=1     xadvance=12    page=0 chnl=0 letter="A"
char id=66     x=201   y=44    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="B"
char id=67     x=218   y=44    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="C"
char id=68     x=235   y=44    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="D"
char id=69     x=101   y=82    width=14    height=17    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="E"
char id=70     x=234   y=101   width=13    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="F"
char id=71     x=39    y=44    width=16    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="G"
char id=72     x=2     y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="H"
char id=73     x=152   y=120   width=8     height=17    xoffset=1     yoffset=1     xadvance=4     page=0 chnl=0 letter="I"
char id=74     x=2     y=120   width=13    height=17    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="J"
char id=75     x=57    y=44    width=16    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="K"
char id=76     x=117   y=82    width=14    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="L"
char id=77     x=170   y=25    width=17    height=17    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="M"
char id=78     x=19    y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="N"
char id=79     x=189   y=25    width=17    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="O"
char id=80     x=133   y=82    width=14    height=17    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="P"
char id=81     x=215   y=2     width=17    height=18    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="Q"
char id=82     x=75    y=44    width=16    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="R"
char id=83     x=36    y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="S"
char id=84     x=53    y=63    width=15    height=17    xoffset=0     yoffset=1     xadvance=10    page=0 chnl=0 letter="T"
char id=85     x=70    y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="U"
char id=86     x=93    y=44    width=16    height=17    xoffset=-0    yoffset=1     xadvance=11    page=0 chnl=0 letter="V"
char id=87     x=2     y=25    width=21    height=17    xoffset=0     yoffset=1     xadvance=15    page=0 chnl=0 letter="W"
char id=88     x=111   y=44    width=16    height=17    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="X"
char id=89     x=129   y=44    width=16    height=17    xoffset=-0    yoffset=1     xadvance=11    page=0 chnl=0 letter="Y"
char id=90     x=87    y=63    width=15    height=17    xoffset=0     yoffset=1     xadvance=10    page=0 chnl=0 letter="Z"
char id=94     x=157   y=171   width=13    height=12    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="^"
char id=95     x=35    y=187   width=15    height=7     xoffset=-0    yoffset=14    xadvance=9     page=0 chnl=0 letter="_"
char id=96     x=14    y=187   width=9     height=8     xoffset=0     yoffset=1     xadvance=5     page=0 chnl=0 letter="`"
char id=97     x=96    y=155   width=13    height=14    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="a"
char id=98     x=149   y=82    width=14    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="b"
char id=99     x=111   y=155   width=13    height=14    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="c"
char id=100    x=165   y=82    width=14    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="d"
char id=101    x=126   y=155   width=13    height=14    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="e"
char id=102    x=105   y=120   width=11    height=17    xoffset=0     yoffset=1     xadvance=5     page=0 chnl=0 letter="f"
char id=103    x=181   y=82    width=14    height=17    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="g"
char id=104    x=17    y=120   width=13    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="h"
char id=105    x=162   y=120   width=8     height=17    xoffset=1     yoffset=1     xadvance=4     page=0 chnl=0 letter="i"
char id=106    x=93    y=2     width=10    height=20    xoffset=-1    yoffset=1     xadvance=4     page=0 chnl=0 letter="j"
char id=107    x=32    y=120   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="k"
char id=108    x=172   y=120   width=8     height=17    xoffset=1     yoffset=1     xadvance=4     page=0 chnl=0 letter="l"
char id=109    x=2     y=139   width=18    height=14    xoffset=1     yoffset=4     xadvance=14    page=0 chnl=0 letter="m"
char id=110    x=141   y=155   width=13    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="n"
char id=111    x=169   y=139   width=14    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="o"
